"Genus","taxon_beta","BDI_category_antidepressant_uselow+yes_beta","BDI_category_antidepressant_usehigh+no_beta","BDI_category_antidepressant_usehigh+yes_beta","taxon_se","BDI_category_antidepressant_uselow+yes_se","BDI_category_antidepressant_usehigh+no_se","BDI_category_antidepressant_usehigh+yes_se","taxon_W","BDI_category_antidepressant_uselow+yes_W","BDI_category_antidepressant_usehigh+no_W","BDI_category_antidepressant_usehigh+yes_W","taxon_p_val","BDI_category_antidepressant_uselow+yes_p_val","BDI_category_antidepressant_usehigh+no_p_val","BDI_category_antidepressant_usehigh+yes_p_val","taxon_q_val","BDI_category_antidepressant_uselow+yes_q_val","BDI_category_antidepressant_usehigh+no_q_val","BDI_category_antidepressant_usehigh+yes_q_val","taxon_diff_abn","BDI_category_antidepressant_uselow+yes_diff_abn","BDI_category_antidepressant_usehigh+no_diff_abn","BDI_category_antidepressant_usehigh+yes_diff_abn"
"1","fbbeae3dceada6928b2cdc472f5d9901",0.565493478563562,0.884642686605472,0.329657921055109,"fbbeae3dceada6928b2cdc472f5d9901",0.814481957654563,1.42365132596428,0.853465633306338,"fbbeae3dceada6928b2cdc472f5d9901",0.694298349090501,0.621389992388956,0.386257991171841,"fbbeae3dceada6928b2cdc472f5d9901",0.48749512611053,0.534343055044938,0.6993056090542,"fbbeae3dceada6928b2cdc472f5d9901",0.856089001950198,0.769725148394673,0.982590620158387,"fbbeae3dceada6928b2cdc472f5d9901",FALSE,FALSE,FALSE
"2","6c5d1b5e9f8130357774ec6cbdd614da",1.43082248926648,0.0109347220594251,0.496941453190544,"6c5d1b5e9f8130357774ec6cbdd614da",0.90633036654702,0.792111306616132,0.554014389101151,"6c5d1b5e9f8130357774ec6cbdd614da",1.57869860933568,0.0138045271770426,0.896982935762365,"6c5d1b5e9f8130357774ec6cbdd614da",0.114405203962741,0.98898593071333,0.369728022689529,"6c5d1b5e9f8130357774ec6cbdd614da",0.570799674124962,0.98898593071333,0.800451430572734,"6c5d1b5e9f8130357774ec6cbdd614da",FALSE,FALSE,FALSE
"3","e8d0f444dc3a43708bc843fd8472b381",-0.369394460563008,-2.94751889835214,1.25992957219962,"e8d0f444dc3a43708bc843fd8472b381",0.660310483292324,0.546495302026329,0.882076929384707,"e8d0f444dc3a43708bc843fd8472b381",-0.559425406546929,-5.39349357153327,1.42836699411069,"e8d0f444dc3a43708bc843fd8472b381",0.575871426093303,6.91007990954711e-08,0.153186254082591,"e8d0f444dc3a43708bc843fd8472b381",0.879963989926103,1.65841917829131e-06,0.441176411757861,"e8d0f444dc3a43708bc843fd8472b381",FALSE,TRUE,FALSE
"4","7a6db5f059c69a310d7c97e1b488fe74",-0.228217612094579,-1.43249521534637,0.398349275684783,"7a6db5f059c69a310d7c97e1b488fe74",0.433845504317147,0.674092936305765,0.519426301902008,"7a6db5f059c69a310d7c97e1b488fe74",-0.526034290602557,-2.12507079987648,0.766902396405665,"7a6db5f059c69a310d7c97e1b488fe74",0.598864382033042,0.0335807056600796,0.443139548763439,"7a6db5f059c69a310d7c97e1b488fe74",0.879963989926103,0.172700771966123,0.86232560840453,"7a6db5f059c69a310d7c97e1b488fe74",FALSE,FALSE,FALSE
"5","a0f9d2150e3f8419a6ade2e296eafb5f",0.202084780709474,-1.28822204417415,0.153614911880334,"a0f9d2150e3f8419a6ade2e296eafb5f",0.659783545335705,1.00656217939736,0.767702609567898,"a0f9d2150e3f8419a6ade2e296eafb5f",0.306289512883579,-1.279823612035,0.200096899457977,"a0f9d2150e3f8419a6ade2e296eafb5f",0.759384223282286,0.200607177652848,0.841404798206063,"a0f9d2150e3f8419a6ade2e296eafb5f",0.896322361906961,0.555527568884809,0.982590620158387,"a0f9d2150e3f8419a6ade2e296eafb5f",FALSE,FALSE,FALSE
"6","1bf54441e8be15a502162eb368138b5e",0.133252802783932,-0.173187276589008,1.18401895557555,"1bf54441e8be15a502162eb368138b5e",0.42373985154035,0.286290572855541,0.744574614513299,"1bf54441e8be15a502162eb368138b5e",0.314468422782376,-0.604935310518925,1.59019516982795,"1bf54441e8be15a502162eb368138b5e",0.753165295844118,0.545221980112893,0.111790818943242,"1bf54441e8be15a502162eb368138b5e",0.896322361906961,0.769725148394673,0.365860861996064,"1bf54441e8be15a502162eb368138b5e",FALSE,FALSE,FALSE
"7","c6b61011752152bbbc32003f5d0c5398",-0.141658935385925,-1.25870100261725,0.588811493161262,"c6b61011752152bbbc32003f5d0c5398",0.735827107516848,0.774267035506944,0.633622309462766,"c6b61011752152bbbc32003f5d0c5398",-0.192516603341745,-1.62566781858811,0.92927834826476,"c6b61011752152bbbc32003f5d0c5398",0.847337563573461,0.104020339551916,0.352744853060379,"c6b61011752152bbbc32003f5d0c5398",0.928053088009432,0.374473222386899,0.800451430572734,"c6b61011752152bbbc32003f5d0c5398",FALSE,FALSE,FALSE
"8","19563b70bb3469c665c888e4685e7f99",-0.0532853465729448,-0.173781243619898,0.271142570592391,"19563b70bb3469c665c888e4685e7f99",0.590027096588071,0.335965296044157,0.403128621869641,"19563b70bb3469c665c888e4685e7f99",-0.0903099991188137,-0.51725950765182,0.672595682576143,"19563b70bb3469c665c888e4685e7f99",0.92804087447472,0.60497501646347,0.501204549172945,"19563b70bb3469c665c888e4685e7f99",0.941111872706758,0.808132291279962,0.869691193610687,"19563b70bb3469c665c888e4685e7f99",FALSE,FALSE,FALSE
"9","ec65ab01e974afdd946f7c025b3ceba5",-0.892024026920381,-1.61414552737961,-0.0866684600272861,"ec65ab01e974afdd946f7c025b3ceba5",0.435051557708794,0,0.401244539112363,"ec65ab01e974afdd946f7c025b3ceba5",-2.05038692797295,-6.0580654089329,-0.215999101742331,"ec65ab01e974afdd946f7c025b3ceba5",0.0403266877895666,0,0.828988447745072,"ec65ab01e974afdd946f7c025b3ceba5",0.414591839257573,0,0.982590620158387,"ec65ab01e974afdd946f7c025b3ceba5",FALSE,TRUE,FALSE
"10","a965d63a2b3f783b281a48f774847f29",0.695764634286453,0.392152533114015,-0.330968927897964,"a965d63a2b3f783b281a48f774847f29",0.674671653295721,0.637552910495734,0.360917742660156,"a965d63a2b3f783b281a48f774847f29",1.03126406880694,0.61509017786319,-0.917020386580463,"a965d63a2b3f783b281a48f774847f29",0.302417003165291,0.53849516827601,0.35913195735745,"a965d63a2b3f783b281a48f774847f29",0.8370044680422,0.769725148394673,0.800451430572734,"a965d63a2b3f783b281a48f774847f29",FALSE,FALSE,FALSE
"11","57188cc28844564b611d3dd0d6e30de7",0.539346775058506,-0.488125038847904,0.0385468139438956,"57188cc28844564b611d3dd0d6e30de7",0.634768120769383,0.832759095639918,0.426598163458284,"57188cc28844564b611d3dd0d6e30de7",0.849675271034059,-0.58615395665275,0.0903586026517552,"57188cc28844564b611d3dd0d6e30de7",0.395505650649965,0.55777205985416,0.92800225237181,"57188cc28844564b611d3dd0d6e30de7",0.8370044680422,0.772299775182683,0.982590620158387,"57188cc28844564b611d3dd0d6e30de7",FALSE,FALSE,FALSE
"12","a75f6c6ef715f88994d61a440132c65b",1.50124615829602,0.909531432067859,0.128479318362689,"a75f6c6ef715f88994d61a440132c65b",0.518953397358967,0.639415591016349,0.685396770734204,"a75f6c6ef715f88994d61a440132c65b",2.8928342427973,1.42244174969547,0.187452471106715,"a75f6c6ef715f88994d61a440132c65b",0.00381782722345826,0.154898050375161,0.851305885641368,"a75f6c6ef715f88994d61a440132c65b",0.0916278533629981,0.506939073955073,0.982590620158387,"a75f6c6ef715f88994d61a440132c65b",FALSE,FALSE,FALSE
"13","83713a3eb71b0859dee317c4661550f8",-0.532636768338069,-0.735649418521186,-0.117524016604178,"83713a3eb71b0859dee317c4661550f8",0.612372554722454,1.01035779647025,0.643206696166694,"83713a3eb71b0859dee317c4661550f8",-0.869792031387619,-0.72810782585261,-0.182715785306005,"83713a3eb71b0859dee317c4661550f8",0.384414067019181,0.466547583645554,0.855021029385312,"83713a3eb71b0859dee317c4661550f8",0.8370044680422,0.769725148394673,0.982590620158387,"83713a3eb71b0859dee317c4661550f8",FALSE,FALSE,FALSE
"14","c00514d54b15725f03c323c54796a7c0",-0.81656115652142,-0.961800873538006,0.538186497733966,"c00514d54b15725f03c323c54796a7c0",0.420772109101622,0.737649858397835,0.586929366010742,"c00514d54b15725f03c323c54796a7c0",-1.94062567090018,-1.3038718337546,0.91695275258065,"c00514d54b15725f03c323c54796a7c0",0.0523036980187956,0.192277285183732,0.35916739899303,"c00514d54b15725f03c323c54796a7c0",0.414591839257573,0.555527568884809,0.800451430572734,"c00514d54b15725f03c323c54796a7c0",FALSE,FALSE,FALSE
"15","85c51ab58e3beec0355a935d17f0758e",1.19789551429644,-0.0924021233731517,0.375788003589976,"85c51ab58e3beec0355a935d17f0758e",0.552222728169887,0.650113479671736,0.483969208354788,"85c51ab58e3beec0355a935d17f0758e",2.16922530201965,-0.142132298840825,0.776470893401329,"85c51ab58e3beec0355a935d17f0758e",0.0300655831008287,0.886975506366803,0.437471000171709,"85c51ab58e3beec0355a935d17f0758e",0.360786997209945,0.934617096015675,0.86232560840453,"85c51ab58e3beec0355a935d17f0758e",FALSE,FALSE,FALSE
"16","7d0ccb9242c92ba67eae0552bf7c6f94",-0.602677582234283,-0.514775327801075,-0.0568606646527046,"7d0ccb9242c92ba67eae0552bf7c6f94",0.435409051474606,0.635354666494129,0.406186826103521,"7d0ccb9242c92ba67eae0552bf7c6f94",-1.38416411003213,-0.810217276976326,-0.139986481585725,"7d0ccb9242c92ba67eae0552bf7c6f94",0.166308210081967,0.417815309442332,0.88867067134448,"7d0ccb9242c92ba67eae0552bf7c6f94",0.630220585573771,0.769725148394673,0.982590620158387,"7d0ccb9242c92ba67eae0552bf7c6f94",FALSE,FALSE,FALSE
"17","a0ac269acfcd16c66700762ee6340b07",-0.680167712868632,-0.937879847259984,0.137900522030345,"a0ac269acfcd16c66700762ee6340b07",0.412735795046942,0.511092019398246,0.50380194612059,"a0ac269acfcd16c66700762ee6340b07",-1.64794941711143,-1.83505085515566,0.273719708890004,"a0ac269acfcd16c66700762ee6340b07",0.0993630515034191,0.0664981546666029,0.784300030491651,"a0ac269acfcd16c66700762ee6340b07",0.570799674124962,0.262098732962339,0.982590620158387,"a0ac269acfcd16c66700762ee6340b07",FALSE,FALSE,FALSE
"18","0bc4e35da130d9cb9fc1090c80011153",0.306539336657145,-0.559798299971985,0.761751541637302,"0bc4e35da130d9cb9fc1090c80011153",0.360680813742868,0.483377552307558,0.299349844134712,"0bc4e35da130d9cb9fc1090c80011153",0.849890886837355,-1.15809742777588,2.54468661521835,"0bc4e35da130d9cb9fc1090c80011153",0.395385752678698,0.246824279587015,0.0109375850454257,"0bc4e35da130d9cb9fc1090c80011153",0.8370044680422,0.612805107940176,0.0984382654088315,"0bc4e35da130d9cb9fc1090c80011153",FALSE,FALSE,FALSE
"19","76d6be90e19a660c9a84b35fa31d801c",-0.0749227061876217,-0.709374788319113,0.882573234729357,"76d6be90e19a660c9a84b35fa31d801c",0.281854137431659,0.324130229589016,0.334567294690645,"76d6be90e19a660c9a84b35fa31d801c",-0.265820849288714,-2.18854868679966,2.63795430317067,"76d6be90e19a660c9a84b35fa31d801c",0.790377185316,0.028629658889112,0.00834078205475142,"76d6be90e19a660c9a84b35fa31d801c",0.907587665996622,0.15856426461662,0.0984382654088315,"76d6be90e19a660c9a84b35fa31d801c",FALSE,FALSE,FALSE
"20","b2282677ff1ba19e9700383f454417bd",-0.851581823055298,-0.527756687134337,-0.00663569775004735,"b2282677ff1ba19e9700383f454417bd",0.884877668971919,1.42876768699717,0.964679450415325,"b2282677ff1ba19e9700383f454417bd",-0.96237237407595,-0.369378935384184,-0.00687865564793619,"b2282677ff1ba19e9700383f454417bd",0.335862585640326,0.711845296699811,0.994511670140347,"b2282677ff1ba19e9700383f454417bd",0.8370044680422,0.862942017917365,0.994511670140347,"b2282677ff1ba19e9700383f454417bd",FALSE,FALSE,FALSE
"21","f3270b7f9b020567e59ec30f7d15fc14",-0.962863139487536,-1.84672477007038,-0.281596845777673,"f3270b7f9b020567e59ec30f7d15fc14",0.526157533525378,0,0.461354541471132,"f3270b7f9b020567e59ec30f7d15fc14",-1.82999021801727,-5.54406789410586,-0.610369727541294,"f3270b7f9b020567e59ec30f7d15fc14",0.0672514015769236,0,0.541616916809505,"f3270b7f9b020567e59ec30f7d15fc14",0.440190992139864,0,0.894254208792401,"f3270b7f9b020567e59ec30f7d15fc14",FALSE,TRUE,FALSE
"22","76aa915543cd876d620ebeafeb9fd767",0.260871480200871,0.0617022729835518,0.887914814964426,"76aa915543cd876d620ebeafeb9fd767",0.64720340871843,0.470552961992165,0.597485580848007,"76aa915543cd876d620ebeafeb9fd767",0.40307494782427,0.131127158826766,1.48608576244504,"76aa915543cd876d620ebeafeb9fd767",0.686893089683406,0.895674717015022,0.13725643771751,"76aa915543cd876d620ebeafeb9fd767",0.880863907974857,0.934617096015675,0.411769313152531,"76aa915543cd876d620ebeafeb9fd767",FALSE,FALSE,FALSE
"23","1daf7490935642942f91e007dfefa7e9",0.930639731864104,-1.21226972180707,1.11621445163376,"1daf7490935642942f91e007dfefa7e9",0.426095220606862,0.5025867882425,0.446615017718412,"1daf7490935642942f91e007dfefa7e9",2.18411211122868,-2.41206046431555,2.49927657456768,"1daf7490935642942f91e007dfefa7e9",0.0289540109490816,0.0158626506509526,0.0124447144332366,"1daf7490935642942f91e007dfefa7e9",0.360786997209945,0.103828258806235,0.0995577154658929,"1daf7490935642942f91e007dfefa7e9",FALSE,FALSE,FALSE
"24","3d514b698192fb4c2a0445c3498b2cfb",0.0868458192344683,0.261701075939718,0.146482744898675,"3d514b698192fb4c2a0445c3498b2cfb",0.332819824053679,0.224031208105537,0.447685237302647,"3d514b698192fb4c2a0445c3498b2cfb",0.260939442178364,1.16814562646306,0.327200302116839,"3d514b698192fb4c2a0445c3498b2cfb",0.794139207747044,0.242748028675784,0.743516392397879,"3d514b698192fb4c2a0445c3498b2cfb",0.907587665996622,0.612805107940176,0.982590620158387,"3d514b698192fb4c2a0445c3498b2cfb",FALSE,FALSE,FALSE
"25","6e373fe39ea68760cf9b2bf171476a55",1.11757235794379,-0.070286754721288,1.21804445091309,"6e373fe39ea68760cf9b2bf171476a55",0.772711010650648,1.06788808521742,0.699891288818826,"6e373fe39ea68760cf9b2bf171476a55",1.44630054773356,-0.0658184651502856,1.74033377807677,"6e373fe39ea68760cf9b2bf171476a55",0.148092922207955,0.947522355048404,0.0818004261674468,"6e373fe39ea68760cf9b2bf171476a55",0.59237168883182,0.974594422335501,0.334102088420647,"6e373fe39ea68760cf9b2bf171476a55",FALSE,FALSE,FALSE
"26","8b5a8533bda75eff587881ff530f15ec",-0.976933312383991,-1.3449031448362,0.0670493924228066,"8b5a8533bda75eff587881ff530f15ec",0,0,0.529407603257525,"8b5a8533bda75eff587881ff530f15ec",-3.11340928711219,-4.50845035383452,0.126649847887037,"8b5a8533bda75eff587881ff530f15ec",0,0,0.899217541663823,"8b5a8533bda75eff587881ff530f15ec",0,0,0.982590620158387,"8b5a8533bda75eff587881ff530f15ec",TRUE,TRUE,FALSE
"27","79a123f051e7c2965a46226b1d95246e",0.596682264649048,-0.43673689879398,0.570944162208567,"79a123f051e7c2965a46226b1d95246e",0.471849179005354,0.665001647096834,0.509494969250939,"79a123f051e7c2965a46226b1d95246e",1.26456141326099,-0.656745589579547,1.12060804652884,"79a123f051e7c2965a46226b1d95246e",0.206028592689042,0.511344515166885,0.262454738400369,"79a123f051e7c2965a46226b1d95246e",0.74170293368055,0.769725148394673,0.726797737108715,"79a123f051e7c2965a46226b1d95246e",FALSE,FALSE,FALSE
"28","ce7e172e3d64bc42dddb2f4aa26e3a03",1.93147640349742,-1.18531252152257,1.35028422318468,"ce7e172e3d64bc42dddb2f4aa26e3a03",0.608482514609484,0.437052321784474,0.586302372611798,"ce7e172e3d64bc42dddb2f4aa26e3a03",3.17425128433972,-2.71206091912054,2.30305092774838,"ce7e172e3d64bc42dddb2f4aa26e3a03",0.00150223574668483,0.00668663028219778,0.0212759778501078,"ce7e172e3d64bc42dddb2f4aa26e3a03",0.0665781667598635,0.06017967253978,0.153187040520776,"ce7e172e3d64bc42dddb2f4aa26e3a03",FALSE,FALSE,FALSE
"29","4c8288bfbd76958c0c094d87b97650f8",-0.978453873602266,-1.56968365284494,1.37034613597834,"4c8288bfbd76958c0c094d87b97650f8",0.614117088222621,0.64424517888717,0.817553645930734,"4c8288bfbd76958c0c094d87b97650f8",-1.59326925168962,-2.43646938197708,1.67615439402547,"4c8288bfbd76958c0c094d87b97650f8",0.111099801484112,0.0148314250000206,0.0937079546172147,"4c8288bfbd76958c0c094d87b97650f8",0.570799674124962,0.103828258806235,0.334102088420647,"4c8288bfbd76958c0c094d87b97650f8",FALSE,FALSE,FALSE
"30","1d25e5714547bb8a8f93b8364d36889e",0.113346414398317,1.16891225733174,-0.427751412129442,"1d25e5714547bb8a8f93b8364d36889e",0.6524294664738,0.583434017616882,0.603785302921054,"1d25e5714547bb8a8f93b8364d36889e",0.173729759648845,2.00350377598194,-0.708449526777188,"1d25e5714547bb8a8f93b8364d36889e",0.862077848342051,0.0451232427063168,0.478666145542937,"1d25e5714547bb8a8f93b8364d36889e",0.928053088009432,0.203054592178426,0.869691193610687,"1d25e5714547bb8a8f93b8364d36889e",FALSE,FALSE,FALSE
"31","c6faae06a70c97500e4f329b617e70b7",0.392993911676679,-1.29185834432125,0.210644681944205,"c6faae06a70c97500e4f329b617e70b7",0.735933821229686,0.855543146236444,0.82984514094961,"c6faae06a70c97500e4f329b617e70b7",0.53400713534271,-1.50998619999957,0.253836133453959,"c6faae06a70c97500e4f329b617e70b7",0.593336597408664,0.131046945504066,0.799622156997714,"c6faae06a70c97500e4f329b617e70b7",0.879963989926103,0.449303813156798,0.982590620158387,"c6faae06a70c97500e4f329b617e70b7",FALSE,FALSE,FALSE
"32","059d6e79cba765d062053442b8ada21c",0.666145969338197,1.36528724243028,-0.751783735371228,"059d6e79cba765d062053442b8ada21c",0.762099430264898,0.488230723935248,0.715572621008092,"059d6e79cba765d062053442b8ada21c",0.874093251987672,2.79639763639979,-1.05060438773094,"059d6e79cba765d062053442b8ada21c",0.382067472068446,0.00516757778856087,0.29344032503028,"059d6e79cba765d062053442b8ada21c",0.8370044680422,0.06017967253978,0.754560835792149,"059d6e79cba765d062053442b8ada21c",FALSE,FALSE,FALSE
"33","855166a7ea9905b7590e5e5fb7da7866",-0.117036551970263,0.488128172264305,-0.207855520342362,"855166a7ea9905b7590e5e5fb7da7866",0.314264848182342,0.465588379147457,0.34468516500281,"855166a7ea9905b7590e5e5fb7da7866",-0.372413754345048,1.04841141687883,-0.603030073373383,"855166a7ea9905b7590e5e5fb7da7866",0.709584814757524,0.294449095696347,0.546488683150912,"855166a7ea9905b7590e5e5fb7da7866",0.880863907974857,0.675864660347873,0.894254208792401,"855166a7ea9905b7590e5e5fb7da7866",FALSE,FALSE,FALSE
"34","278651ccb0f0d07cd2ab0837262dfc39",-0.0685555696991383,1.04806232346289,-0.246885961603323,"278651ccb0f0d07cd2ab0837262dfc39",0.57834260023461,1.01202449689149,0.473113355673405,"278651ccb0f0d07cd2ab0837262dfc39",-0.118537990580891,1.03560963858296,-0.521832576998208,"278651ccb0f0d07cd2ab0837262dfc39",0.905641395146087,0.300384293487944,0.601786905474235,"278651ccb0f0d07cd2ab0837262dfc39",0.931516863578832,0.675864660347873,0.941927330307498,"278651ccb0f0d07cd2ab0837262dfc39",FALSE,FALSE,FALSE
"35","b400719f5c1718b7025f0997a4e37540",-0.515678860071953,-1.02788926921063,-0.949259591437075,"b400719f5c1718b7025f0997a4e37540",0.821658909774323,0.439634253808908,0.451263261746099,"b400719f5c1718b7025f0997a4e37540",-0.627606971624745,-2.33805546384339,-2.10356054194186,"b400719f5c1718b7025f0997a4e37540",0.530261440535106,0.0193843711294994,0.0354167989546888,"b400719f5c1718b7025f0997a4e37540",0.87307606759936,0.116306226776996,0.231819047703418,"b400719f5c1718b7025f0997a4e37540",FALSE,FALSE,FALSE
