"Genus","taxon_beta","BDI_category_antidepressant_uselow+yes_beta","BDI_category_antidepressant_usehigh+no_beta","BDI_category_antidepressant_usehigh+yes_beta","taxon_se","BDI_category_antidepressant_uselow+yes_se","BDI_category_antidepressant_usehigh+no_se","BDI_category_antidepressant_usehigh+yes_se","taxon_W","BDI_category_antidepressant_uselow+yes_W","BDI_category_antidepressant_usehigh+no_W","BDI_category_antidepressant_usehigh+yes_W","taxon_p_val","BDI_category_antidepressant_uselow+yes_p_val","BDI_category_antidepressant_usehigh+no_p_val","BDI_category_antidepressant_usehigh+yes_p_val","taxon_q_val","BDI_category_antidepressant_uselow+yes_q_val","BDI_category_antidepressant_usehigh+no_q_val","BDI_category_antidepressant_usehigh+yes_q_val","taxon_diff_abn","BDI_category_antidepressant_uselow+yes_diff_abn","BDI_category_antidepressant_usehigh+no_diff_abn","BDI_category_antidepressant_usehigh+yes_diff_abn"
"36","c43bbd203d077ba15c26090580d64d32",0.28974573391419,-0.159008963451579,1.86415617329421,"c43bbd203d077ba15c26090580d64d32",0.618500717314601,0.594448144569549,0.296878759818719,"c43bbd203d077ba15c26090580d64d32",0.468464669163529,-0.267490049223251,6.27918337584174,"c43bbd203d077ba15c26090580d64d32",0.639452331114986,0.789091874710186,3.40355968687285e-10,"c43bbd203d077ba15c26090580d64d32",0.880510117944009,0.887728359048959,2.45056297454845e-08,"c43bbd203d077ba15c26090580d64d32",FALSE,FALSE,TRUE
"37","d71fe67e73a45e78b36ab2586bb5dcc8",-0.265969791666288,-0.379280043079117,-0.658593727486349,"d71fe67e73a45e78b36ab2586bb5dcc8",0.375996406928493,0.532593458663986,0.61477394798414,"d71fe67e73a45e78b36ab2586bb5dcc8",-0.707373226885303,-0.7121380049063,-1.07127787318558,"d71fe67e73a45e78b36ab2586bb5dcc8",0.479334570260593,0.476379322146518,0.284044505816013,"d71fe67e73a45e78b36ab2586bb5dcc8",0.856089001950198,0.769725148394673,0.754560835792149,"d71fe67e73a45e78b36ab2586bb5dcc8",FALSE,FALSE,FALSE
"38","1941bdf9450a85f4069a80e526137af7",0.332799312787497,-0.165429193182562,-0.345005650698378,"1941bdf9450a85f4069a80e526137af7",0.388134604285749,0.320817119543031,0.520357412233449,"1941bdf9450a85f4069a80e526137af7",0.857432728524473,-0.51564951838667,-0.663016693117841,"1941bdf9450a85f4069a80e526137af7",0.39120577807309,0.606099218459972,0.507319862939567,"1941bdf9450a85f4069a80e526137af7",0.8370044680422,0.808132291279962,0.869691193610687,"1941bdf9450a85f4069a80e526137af7",FALSE,FALSE,FALSE
"39","6be7c1afdd690efab2c28453f0d304da",-0.668229522082199,0.297292573531593,0.493529059700934,"6be7c1afdd690efab2c28453f0d304da",0.632083719065394,0.475730215618413,0.559808054900151,"6be7c1afdd690efab2c28453f0d304da",-1.05718515115411,0.624918417563902,0.881604070146796,"6be7c1afdd690efab2c28453f0d304da",0.290427095265862,0.532024603804945,0.377990953326014,"6be7c1afdd690efab2c28453f0d304da",0.8370044680422,0.769725148394673,0.800451430572734,"6be7c1afdd690efab2c28453f0d304da",FALSE,FALSE,FALSE
"40","d3f1d99ffce8ccadfd2ee75f7b86b0c5",0.240597364613631,0.150987867690983,0.815183710945651,"d3f1d99ffce8ccadfd2ee75f7b86b0c5",0.294268583386426,0.44598957436708,0.407733894445618,"d3f1d99ffce8ccadfd2ee75f7b86b0c5",0.817611454966924,0.338545733732128,1.99930327610862,"d3f1d99ffce8ccadfd2ee75f7b86b0c5",0.413579084565661,0.734951968926351,0.0455755499242387,"d3f1d99ffce8ccadfd2ee75f7b86b0c5",0.8370044680422,0.862942017917365,0.273453299545432,"d3f1d99ffce8ccadfd2ee75f7b86b0c5",FALSE,FALSE,FALSE
"41","0b2e7a7da00f71987193e385a9a4a4d1",-0.0713868284076934,-0.4493926872632,0.647389060372715,"0b2e7a7da00f71987193e385a9a4a4d1",0.415554221099444,0.664652058646209,0.3570489933605,"0b2e7a7da00f71987193e385a9a4a4d1",-0.17178703712556,-0.676132243054422,1.81316590275069,"0b2e7a7da00f71987193e385a9a4a4d1",0.863604956897666,0.498956686987921,0.0698062371059849,"0b2e7a7da00f71987193e385a9a4a4d1",0.928053088009432,0.769725148394673,0.334102088420647,"0b2e7a7da00f71987193e385a9a4a4d1",FALSE,FALSE,FALSE
"42","7888dc681f2841bbc77d1f456dbda3d9",0.314343187436364,-0.166524070622932,-0.814733875712287,"7888dc681f2841bbc77d1f456dbda3d9",0.475145533860968,0.245678025509279,0.537556185712515,"7888dc681f2841bbc77d1f456dbda3d9",0.661572434201483,-0.677814266366461,-1.51562552411592,"7888dc681f2841bbc77d1f456dbda3d9",0.508245278750997,0.497889464347364,0.129614069254543,"7888dc681f2841bbc77d1f456dbda3d9",0.871277620715996,0.769725148394673,0.405748390709874,"7888dc681f2841bbc77d1f456dbda3d9",FALSE,FALSE,FALSE
"43","f3e1ff3be3a6f13f24666ea97d99cd0b",0.167193685575635,-0.440430031632072,0.726753457133159,"f3e1ff3be3a6f13f24666ea97d99cd0b",0.428077293538656,0.512165374549187,0.423381392320632,"f3e1ff3be3a6f13f24666ea97d99cd0b",0.390568918508958,-0.859937148269233,1.71654557879761,"f3e1ff3be3a6f13f24666ea97d99cd0b",0.6961159037727,0.389823689607696,0.0860622332804426,"f3e1ff3be3a6f13f24666ea97d99cd0b",0.880863907974857,0.769725148394673,0.334102088420647,"f3e1ff3be3a6f13f24666ea97d99cd0b",FALSE,FALSE,FALSE
"44","c5a684b3dfddaa1e68d4563ea771ed15",0.363298052110461,-0.492965856446796,-1.19006055262213,"c5a684b3dfddaa1e68d4563ea771ed15",0.583516271366733,0.472466310840275,0.623906643147871,"c5a684b3dfddaa1e68d4563ea771ed15",0.622601407942799,-1.04338837528979,-1.90743369331311,"c5a684b3dfddaa1e68d4563ea771ed15",0.533546485755164,0.296768455252574,0.0564644497559654,"c5a684b3dfddaa1e68d4563ea771ed15",0.87307606759936,0.675864660347873,0.312726183263808,"c5a684b3dfddaa1e68d4563ea771ed15",FALSE,FALSE,FALSE
"45","47837e1a0b06f78d52ce1faf831fec84",0.241547190817831,0.150518767097255,1.21862608563065,"47837e1a0b06f78d52ce1faf831fec84",0.343440097422712,0.332476631285675,0.474272732043616,"47837e1a0b06f78d52ce1faf831fec84",0.70331680147566,0.452719839331879,2.56946268106044,"47837e1a0b06f78d52ce1faf831fec84",0.481858342375072,0.650750491830076,0.0101856361958305,"47837e1a0b06f78d52ce1faf831fec84",0.856089001950198,0.836679203781526,0.0984382654088315,"47837e1a0b06f78d52ce1faf831fec84",FALSE,FALSE,FALSE
"46","86486b103104c344caa9a990b454797c",-0.470912505009752,0.326446952064572,1.90543618545333,"86486b103104c344caa9a990b454797c",0.596867070631377,0.686856214271078,0.544144492894784,"86486b103104c344caa9a990b454797c",-0.788973840543108,0.47527698706346,3.50170995081956,"86486b103104c344caa9a990b454797c",0.430127296077242,0.634589559656187,0.000462282583576271,"86486b103104c344caa9a990b454797c",0.8370044680422,0.830735423549918,0.0166421730087457,"86486b103104c344caa9a990b454797c",FALSE,FALSE,TRUE
"47","de021ed367003d69832c2a5461985f38",0.406950705573444,0.112916998178625,0.947448394902084,"de021ed367003d69832c2a5461985f38",0.389800631826156,0.477310387854745,0.344856932656303,"de021ed367003d69832c2a5461985f38",1.04399703937611,0.236569328998111,2.74736653140259,"de021ed367003d69832c2a5461985f38",0.296486759401051,0.812990916740732,0.00600759548596701,"de021ed367003d69832c2a5461985f38",0.8370044680422,0.890986878438805,0.086509374997925,"de021ed367003d69832c2a5461985f38",FALSE,FALSE,FALSE
"48","d4dcc0bc5f5a6e517ddf472187dbc2e7",0.460362426105909,0.918322630641195,-0.412652319477111,"d4dcc0bc5f5a6e517ddf472187dbc2e7",0.490657096464627,0.445791744750262,0.60553769533267,"d4dcc0bc5f5a6e517ddf472187dbc2e7",0.938256940382596,2.05998123889811,-0.681464296372843,"d4dcc0bc5f5a6e517ddf472187dbc2e7",0.348112382608952,0.0394003343988019,0.49557775099461,"d4dcc0bc5f5a6e517ddf472187dbc2e7",0.8370044680422,0.189121605114249,0.869691193610687,"d4dcc0bc5f5a6e517ddf472187dbc2e7",FALSE,FALSE,FALSE
"49","9691201d8e16b0f5dea56c10b06a64bb",0.765591567238169,0.336430506245924,-0.0231355704848175,"9691201d8e16b0f5dea56c10b06a64bb",0.384424214662121,0.4937059908007,0.524011151217077,"9691201d8e16b0f5dea56c10b06a64bb",1.99152794761138,0.68143897889571,-0.044150912496962,"9691201d8e16b0f5dea56c10b06a64bb",0.0464228758431336,0.495593765828856,0.964784110018596,"9691201d8e16b0f5dea56c10b06a64bb",0.414591839257573,0.769725148394673,0.992349370304841,"9691201d8e16b0f5dea56c10b06a64bb",FALSE,FALSE,FALSE
"50","c44642d31840ae8b6896c0bc0f5a8802",-0.286007359578523,-0.197589445554567,1.34691367097642,"c44642d31840ae8b6896c0bc0f5a8802",0.602497791285287,0.482419988421379,0.451951995367279,"c44642d31840ae8b6896c0bc0f5a8802",-0.474702751969255,-0.409579723678403,2.98021401560989,"c44642d31840ae8b6896c0bc0f5a8802",0.634998856156442,0.682114273394964,0.00288047060803862,"c44642d31840ae8b6896c0bc0f5a8802",0.880510117944009,0.856295070251685,0.0691312945929268,"c44642d31840ae8b6896c0bc0f5a8802",FALSE,FALSE,FALSE
"51","5fe7ab4157717cdcf56706e5c043b959",-0.793962338160155,-0.610384191001262,-0.775599588749998,"5fe7ab4157717cdcf56706e5c043b959",0.54583387227988,0.471528549743322,0.467972535402855,"5fe7ab4157717cdcf56706e5c043b959",-1.45458605352554,-1.29447981746498,-1.65736134083664,"5fe7ab4157717cdcf56706e5c043b959",0.14578389429613,0.195499736215771,0.097446442456022,"5fe7ab4157717cdcf56706e5c043b959",0.59237168883182,0.555527568884809,0.334102088420647,"5fe7ab4157717cdcf56706e5c043b959",FALSE,FALSE,FALSE
"52","a49ea569715664c78018691088f7aaac",-0.239634765887136,0.57081008145087,-0.337276600956011,"a49ea569715664c78018691088f7aaac",0.724845793491557,0.804273551458864,0.477953390103079,"a49ea569715664c78018691088f7aaac",-0.330601029955383,0.709721313619579,-0.705668393487639,"a49ea569715664c78018691088f7aaac",0.740945868132479,0.477876972433481,0.480394380795052,"a49ea569715664c78018691088f7aaac",0.896322361906961,0.769725148394673,0.869691193610687,"a49ea569715664c78018691088f7aaac",FALSE,FALSE,FALSE
"53","40f29bc827ddfc03d7fb5b76fb311557",-0.289388790069139,0.553866316739028,-0.0651429127276172,"40f29bc827ddfc03d7fb5b76fb311557",0.361263654050638,0.290240471038354,0.355924998685478,"40f29bc827ddfc03d7fb5b76fb311557",-0.801045958607768,1.90830146725415,-0.183024269068502,"40f29bc827ddfc03d7fb5b76fb311557",0.423105040004964,0.0563522634851173,0.854778976284158,"40f29bc827ddfc03d7fb5b76fb311557",0.8370044680422,0.238668410054614,0.982590620158387,"40f29bc827ddfc03d7fb5b76fb311557",FALSE,FALSE,FALSE
"54","9f05e4992392a05c38e1c790e07f3e5c",-0.0236531223419983,0.0667339895595106,-0.130765191110112,"9f05e4992392a05c38e1c790e07f3e5c",0.532761361149972,0.309183271348946,0.360233658618581,"9f05e4992392a05c38e1c790e07f3e5c",-0.0443972180920605,0.215839586884357,-0.363001035526687,"9f05e4992392a05c38e1c790e07f3e5c",0.964587779105078,0.829112789658332,0.716604110779289,"9f05e4992392a05c38e1c790e07f3e5c",0.964587779105078,0.890986878438805,0.982590620158387,"9f05e4992392a05c38e1c790e07f3e5c",FALSE,FALSE,FALSE
"55","84b17f815f1e8767da103f96068901ec",0.566776716964351,1.40234456425481,0.178331701611591,"84b17f815f1e8767da103f96068901ec",0.506203321148477,0.496172208831581,0.365041010824765,"84b17f815f1e8767da103f96068901ec",1.11966218569733,2.82632630222708,0.488525114503362,"84b17f815f1e8767da103f96068901ec",0.262857744929583,0.00470852727974183,0.625177941139949,"84b17f815f1e8767da103f96068901ec",0.8370044680422,0.06017967253978,0.957719399193114,"84b17f815f1e8767da103f96068901ec",FALSE,FALSE,FALSE
"56","f247c06edb93b0f02277e395b87328aa",0.721259842057427,0.854234581396635,-0.0702531117093451,"f247c06edb93b0f02277e395b87328aa",0.317579695620033,0.470046439526022,0.327100135031433,"f247c06edb93b0f02277e395b87328aa",2.27111446986326,1.81734081904336,-0.214775550926,"f247c06edb93b0f02277e395b87328aa",0.0231400492652536,0.0691649434206172,0.829942315607906,"f247c06edb93b0f02277e395b87328aa",0.360786997209945,0.262098732962339,0.982590620158387,"f247c06edb93b0f02277e395b87328aa",FALSE,FALSE,FALSE
"57","970c4c927d69ee41accb2c1a29f9a023",-0.106199903661497,-0.509605870625279,-0.0283287514022647,"970c4c927d69ee41accb2c1a29f9a023",0.444723384963827,0.408528866412008,0.280247562488783,"970c4c927d69ee41accb2c1a29f9a023",-0.238799908554696,-1.24741704325817,-0.101084737903469,"970c4c927d69ee41accb2c1a29f9a023",0.811260741142364,0.21224462051265,0.919483193372543,"970c4c927d69ee41accb2c1a29f9a023",0.91266833378516,0.565985654700401,0.982590620158387,"970c4c927d69ee41accb2c1a29f9a023",FALSE,FALSE,FALSE
"58","00dcba6e262a3194c68f52e6af48a071",-0.0489426411601069,-0.0840201967495313,-0.166784754408372,"00dcba6e262a3194c68f52e6af48a071",0.412715072705557,0.381346147638577,0.587800867147412,"00dcba6e262a3194c68f52e6af48a071",-0.118586997172803,-0.220325279984635,-0.283743634502916,"00dcba6e262a3194c68f52e6af48a071",0.905602567406358,0.825617833274809,0.776606852890657,"00dcba6e262a3194c68f52e6af48a071",0.931516863578832,0.890986878438805,0.982590620158387,"00dcba6e262a3194c68f52e6af48a071",FALSE,FALSE,FALSE
"59","ff241ad98176a2c70cdb70878176ca2e",0.0751254914197712,0.445422943703297,0.00703680415861985,"ff241ad98176a2c70cdb70878176ca2e",0.563941457291828,0.670874517674235,0.363564372291748,"ff241ad98176a2c70cdb70878176ca2e",0.133215053527968,0.663943750982634,0.0193550432740782,"ff241ad98176a2c70cdb70878176ca2e",0.894023305961297,0.506726312848476,0.984557873952918,"ff241ad98176a2c70cdb70878176ca2e",0.931516863578832,0.769725148394673,0.994511670140347,"ff241ad98176a2c70cdb70878176ca2e",FALSE,FALSE,FALSE
"60","d039ffee9e93545befc0b24c6b1adb8a",0.162422630734155,0.578999882485187,0.317462906442221,"d039ffee9e93545befc0b24c6b1adb8a",0.423007884820792,0.636082199325487,0.316805542154232,"d039ffee9e93545befc0b24c6b1adb8a",0.383970693130143,0.910259527933919,1.00207497723531,"d039ffee9e93545befc0b24c6b1adb8a",0.701000169121655,0.362685657120504,0.316307382184532,"d039ffee9e93545befc0b24c6b1adb8a",0.880863907974857,0.769725148394673,0.785314879906425,"d039ffee9e93545befc0b24c6b1adb8a",FALSE,FALSE,FALSE
"61","94a45fbb634a4ae23f34d8160d95c8b7",-0.161272989499037,-0.292041522604284,0.128300528214137,"94a45fbb634a4ae23f34d8160d95c8b7",0.318854331199222,0.372439329139469,0.378096067941463,"94a45fbb634a4ae23f34d8160d95c8b7",-0.505788925282852,-0.784131802833641,0.339333145971783,"94a45fbb634a4ae23f34d8160d95c8b7",0.613004833884873,0.432962776121597,0.73435877547224,"94a45fbb634a4ae23f34d8160d95c8b7",0.880510117944009,0.769725148394673,0.982590620158387,"94a45fbb634a4ae23f34d8160d95c8b7",FALSE,FALSE,FALSE
"62","b8987c5d3c76dafe8b6470c5cccaba7c",-0.411377907067036,0.0400546876572007,-0.0162618417634515,"b8987c5d3c76dafe8b6470c5cccaba7c",0.337048920068313,0.988502323201793,0,"b8987c5d3c76dafe8b6470c5cccaba7c",-1.22052877957199,0.0405205801919232,-0.0625224472802211,"b8987c5d3c76dafe8b6470c5cccaba7c",0.222264486448342,0.967678099893832,0,"b8987c5d3c76dafe8b6470c5cccaba7c",0.762049667822888,0.981307368906421,0,"b8987c5d3c76dafe8b6470c5cccaba7c",FALSE,FALSE,TRUE
"63","76214bb13d1e7d69ca2f7827e3ac12e2",-0.380282322593146,0.244020834660322,-0.326574636599538,"76214bb13d1e7d69ca2f7827e3ac12e2",0.392626355595369,0.271365335196387,0.386624248199391,"76214bb13d1e7d69ca2f7827e3ac12e2",-0.968560355599398,0.899233627182795,-0.844682241531617,"76214bb13d1e7d69ca2f7827e3ac12e2",0.33276459154793,0.368528232342299,0.398288277166633,"76214bb13d1e7d69ca2f7827e3ac12e2",0.8370044680422,0.769725148394673,0.819335884457073,"76214bb13d1e7d69ca2f7827e3ac12e2",FALSE,FALSE,FALSE
"64","18f3b811ae49dad2e01b20f5f39d10a7",0.27539516768762,0.179965394886593,1.3342855068747,"18f3b811ae49dad2e01b20f5f39d10a7",0.495406581408669,0.548099061300576,0.482570719403285,"18f3b811ae49dad2e01b20f5f39d10a7",0.55589727311362,0.328344650800086,2.76495330782728,"18f3b811ae49dad2e01b20f5f39d10a7",0.578281082490802,0.742651087334624,0.00569309442103449,"18f3b811ae49dad2e01b20f5f39d10a7",0.879963989926103,0.862942017917365,0.086509374997925,"18f3b811ae49dad2e01b20f5f39d10a7",FALSE,FALSE,FALSE
"65","6f0b4058c92e83c77533a218739a0e38",-0.165802292140184,-0.663287422356809,0.520168429171602,"6f0b4058c92e83c77533a218739a0e38",0.363339225650233,0.243097009970718,0.289412498777989,"6f0b4058c92e83c77533a218739a0e38",-0.456329183405574,-2.72848860805283,1.79732537940813,"6f0b4058c92e83c77533a218739a0e38",0.64815328126434,0.00636252877708089,0.0722839793915993,"6f0b4058c92e83c77533a218739a0e38",0.880510117944009,0.06017967253978,0.334102088420647,"6f0b4058c92e83c77533a218739a0e38",FALSE,FALSE,FALSE
"66","86b5603a79c587d59312beef52df3409",0.242321264730872,-0.0859435620665084,-0.0673007841595298,"86b5603a79c587d59312beef52df3409",0.330660750902688,0.27768024800513,0.454669458865759,"86b5603a79c587d59312beef52df3409",0.732839516239368,-0.309505493040761,-0.148021343521559,"86b5603a79c587d59312beef52df3409",0.463656316587291,0.756937034322761,0.882325924093816,"86b5603a79c587d59312beef52df3409",0.856089001950198,0.86507089636887,0.982590620158387,"86b5603a79c587d59312beef52df3409",FALSE,FALSE,FALSE
"67","d09403349a5dd3a0f4c6bea754072bc5",-0.789967163339254,0.336028089518434,-0.0907978183638639,"d09403349a5dd3a0f4c6bea754072bc5",0.539017639457595,0.545267299745832,0.487863294876585,"d09403349a5dd3a0f4c6bea754072bc5",-1.46556829593589,0.616263050571836,-0.18611323974851,"d09403349a5dd3a0f4c6bea754072bc5",0.142765933714623,0.537720921162988,0.852355959490071,"d09403349a5dd3a0f4c6bea754072bc5",0.59237168883182,0.769725148394673,0.982590620158387,"d09403349a5dd3a0f4c6bea754072bc5",FALSE,FALSE,FALSE
"68","5d1a7a11e80c627fbc98743087f309f0",-0.388279988089606,-0.966653216642132,-0.0373539425369962,"5d1a7a11e80c627fbc98743087f309f0",0.249003227626235,0.395819473372618,0.364953239823392,"5d1a7a11e80c627fbc98743087f309f0",-1.55933716920502,-2.44215679538369,-0.102352681003935,"5d1a7a11e80c627fbc98743087f309f0",0.118916598776034,0.0145998040997022,0.918476741433184,"5d1a7a11e80c627fbc98743087f309f0",0.570799674124962,0.103828258806235,0.982590620158387,"5d1a7a11e80c627fbc98743087f309f0",FALSE,FALSE,FALSE
"69","4a21bd45b5ff48f40bbcadf6930fc3ee",-1.32475027112181,-0.280718478594177,-0.215218815323573,"4a21bd45b5ff48f40bbcadf6930fc3ee",0.697653661995351,0.366399142779191,0.615187946057019,"4a21bd45b5ff48f40bbcadf6930fc3ee",-1.89886521534612,-0.766154845409534,-0.349842380207536,"4a21bd45b5ff48f40bbcadf6930fc3ee",0.0575821998968851,0.443584172371469,0.726456991522407,"4a21bd45b5ff48f40bbcadf6930fc3ee",0.414591839257573,0.769725148394673,0.982590620158387,"4a21bd45b5ff48f40bbcadf6930fc3ee",FALSE,FALSE,FALSE
"70","9d7e2f75c0754a3aaf6bf21a479a0046",0.545499168377121,0.946776048717298,-0.275134270222229,"9d7e2f75c0754a3aaf6bf21a479a0046",0.615564737127615,0.737116029644091,0.493325363770476,"9d7e2f75c0754a3aaf6bf21a479a0046",0.886176766594139,1.28443285811386,-0.557713611397117,"9d7e2f75c0754a3aaf6bf21a479a0046",0.375522281252309,0.198990542189665,0.577039961563961,"9d7e2f75c0754a3aaf6bf21a479a0046",0.8370044680422,0.555527568884809,0.923263938502337,"9d7e2f75c0754a3aaf6bf21a479a0046",FALSE,FALSE,FALSE
"71","e19dfb37adb87aa29efa97c44d2d7fbb",0.213240058279627,-0.260756687274558,1.08688817090801,"e19dfb37adb87aa29efa97c44d2d7fbb",0.363763694036964,0.653303415623593,0.627415847137808,"e19dfb37adb87aa29efa97c44d2d7fbb",0.586204895582455,-0.39913565586621,1.73232502154074,"e19dfb37adb87aa29efa97c44d2d7fbb",0.557737832233289,0.689793251036079,0.0832157093636982,"e19dfb37adb87aa29efa97c44d2d7fbb",0.879963989926103,0.856295070251685,0.334102088420647,"e19dfb37adb87aa29efa97c44d2d7fbb",FALSE,FALSE,FALSE
"72","49d3131c7f7cc227934f20ad970ead15",0.195675693949333,-0.135674937113597,0.610623377504102,"49d3131c7f7cc227934f20ad970ead15",0.485059452582449,0.41393901755738,0.366253215864432,"49d3131c7f7cc227934f20ad970ead15",0.40340558854705,-0.327765519457924,1.66721642583508,"49d3131c7f7cc227934f20ad970ead15",0.686649876187204,0.743088959873287,0.0954713777067824,"49d3131c7f7cc227934f20ad970ead15",0.880863907974857,0.862942017917365,0.334102088420647,"49d3131c7f7cc227934f20ad970ead15",FALSE,FALSE,FALSE
